user_id,category_id,amount,date,memo
1,10,"￥1,380",2025-10-11,マクドナルド
1,7,￥440,2025-10-05,セリア
1,10,"￥3,360",2025-10-04,炭火焼きひもの食堂いの伸
1,7,"￥6,171",2025-10-04,チャーリ
1,10,￥803,2025-09-30,ローソン
1,6,"￥10,590",2025-09-28,ハローズ
1,10,￥690,2025-09-27,スシロー
1,6,"￥5,956",2025-09-20,マルナカ
1,10,￥602,2025-09-18,セブンイレブン
1,10,"￥1,740",2025-09-16,マクドナルド
1,10,"￥4,669",2025-09-15,すみれ
1,7,"￥6,144",2025-09-15,コスモス
1,13,￥960,2025-09-14,牧のうどん
1,13,"￥2,042",2025-09-14,TRIAL
1,13,"￥1,500",2025-09-14,プレミアホテル門司港
1,13,"￥1,458",2025-09-13,チロリアン
1,13,"￥2,970",2025-09-13,瓦そばたかせ
1,10,￥770,2025-09-07,マクドナルド
1,6,"￥91,000",2025-09-07,お米代
1,10,"￥1,800",2025-09-06,3番らーめん
1,7,"￥9,086",2025-08-31,コスモス
1,10,￥960,2025-08-30,マクドナルド
1,3,"￥12,276",2025-08-26,NHK受信料
1,6,"￥8,499",2025-08-26,マルナカ
1,15,"￥10,000",2025-08-25,まさき8月分
1,14,"￥65,000",2025-08-25,まさき8月分
1,10,"￥2,200",2025-08-25,サイゼリヤ
1,14,"￥65,000",2025-08-25,朱里8月分
1,15,"￥10,000",2025-08-25,朱里8月分
1,10,￥950,2025-08-15,ロイヤルファームアカマツ
1,2,"￥4,708",2025-08-15,水道_0507-0707
1,7,"￥9,920",2025-08-10,ドン・キホーテ
1,6,"￥3,191",2025-08-10,イオン
1,10,"￥5,910",2025-08-10,ピッツェリアコンウォーレ
1,10,"￥1,245",2025-08-03,ローソン
1,6,"￥6,488",2025-08-03,マルナカ
1,15,"￥10,000",2025-07-31,まさき7月分
1,14,"￥65,000",2025-07-31,まさき7月分
1,14,"￥65,000",2025-07-31,朱里7月分
1,13,"￥10,000",2025-07-31,朱里7月分
1,10,"￥3,040",2025-07-27,ゲーブルハウス
1,10,"￥1,580",2025-07-26,バーガーキング
1,6,"￥7,231",2025-07-26,マルナカ
1,7,"￥13,484",2025-07-23,コスモス
1,13,"￥6,024",2025-07-22,ゆめタウン
1,13,"￥3,100",2025-07-22,アクアス
1,13,"￥1,800",2025-07-21,出雲そば
1,7,￥330,2025-07-20,DAISO
1,10,"￥2,000",2025-07-19,はまの
1,10,"￥1,750",2025-07-19,コメダ珈琲
1,6,"￥2,243",2025-07-16,マルヨシ
1,6,"￥10,039",2025-07-13,マルナカ
1,10,"￥4,081",2025-07-13,はま寿司 (1)
1,10,"￥2,040",2025-07-08,すき家
1,10,￥716,2025-07-08,ローソン
1,16,"￥11,000",2025-07-06,四国水族館
1,6,"￥10,080",2025-07-01,Harrows
1,14,"￥65,000",2025-06-30,まさき6月分
1,15,"￥10,000",2025-06-30,まさき6月分
1,14,"￥65,000",2025-06-30,朱里6月分
1,15,"￥10,000",2025-06-30,朱里6月分
1,10,"￥1,150",2025-06-29,ほか弁
1,10,￥843,2025-06-29,ファミリマート
1,13,"￥2,850",2025-06-28,りくろーカフェ
1,13,"￥2,130",2025-06-28,りくろーおじさん
1,10,"￥3,421",2025-06-25,はま寿司
1,16,"￥15,459",2025-06-22,ニトリ
1,7,￥660,2025-06-21,セリア
1,6,"￥7,371",2025-06-17,グランデリズ (1)
1,7,"￥11,550",2025-06-17,コスモス
1,2,"￥4,686",2025-06-16,水道_0305-0507
1,10,"￥3,828",2025-06-14,はま寿司 (1)
1,6,"￥9,300",2025-06-10,グランデリズ
1,7,"￥9,815",2025-06-09,コスモス
1,16,"￥2,000",2025-06-08,タオル美術館
1,10,￥896,2025-06-07,シャトレーゼ
1,6,"￥1,337",2025-06-07,グランデリズ
1,7,"￥2,288",2025-06-07,チャーリー
1,10,"￥2,799",2025-06-06,ココ壱番屋
1,10,"￥1,386",2025-06-01,はま寿司
1,10,"￥2,442",2025-06-01,はま寿司
1,15,"￥10,000",2025-05-31,真生5月分
1,14,"￥65,000",2025-05-31,真生5月分
1,14,"￥65,000",2025-05-31,朱里5月分
1,15,"￥10,000",2025-05-31,朱里5月分
1,7,"￥2,931",2025-05-30,ザグザグ
1,6,"￥1,212",2025-05-27,セブンイレブン
1,6,"￥9,311",2025-05-27,グランデリズ
1,7,￥220,2025-05-24,ダイソー
1,6,"￥8,753",2025-05-20,グランデリズ
1,12,"￥5,970",2025-05-17,よつばウィメンズクリニック
1,10,"￥1,958",2025-05-17,おくどさん
1,12,"￥2,760",2025-05-14,よつばウィメンズクリニック
1,6,"￥11,574",2025-05-13,グランデリズ
1,10,"￥2,640",2025-05-11,カーナピーナ
1,7,￥440,2025-05-10,Can Do
1,12,"￥2,260",2025-05-10,よつばウィメンズクリニック
1,7,￥250,2025-05-10,DCM
1,6,"￥10,797",2025-05-06,HALOWS 丸亀店
1,10,"￥1,087",2025-05-05,Mister Donutイオンモール綾川ショップ
1,10,"￥2,480",2025-05-04,キッチンオリオン
1,10,"￥3,927",2025-05-03,はま寿司
1,10,"￥3,430",2025-05-03,森のピザロッジ
1,10,"￥2,616",2025-05-02,DEAR原田本店
1,16,"￥1,947",2025-05-02,ニトリ
1,10,"￥1,500",2025-05-02,こだわり麺や林田
1,7,￥550,2025-05-01,DAISO
1,14,"￥65,000",2025-04-30,朱里4月分
1,15,"￥10,000",2025-04-30,朱里4月分
1,14,"￥65,000",2025-04-30,真生4月分
1,15,"￥10,000",2025-04-30,真生4月分
1,6,"￥2,926",2025-04-29,はま寿司
1,7,"￥13,118",2025-04-26,コスモス
1,6,"￥12,895",2025-04-22,グランデリズ
1,10,"￥1,190",2025-04-21,ほっかほっか亭丸亀城東店
1,6,￥577,2025-04-20,ザ・ビッグ国分寺店
1,10,"￥1,600",2025-04-20,こだわり麺や川津
1,10,"￥3,883",2025-04-20,はま寿司
1,10,"￥2,552",2025-04-19,COCO’S丸亀土器
1,5,"￥2,280",2025-04-15,YouTubePremium
1,5,"￥4,642",2025-04-15,水道_0107-0305
1,10,"￥1,150",2025-04-13,ほっかほっか亭長尾店
1,10,"￥1,230",2025-04-12,マクドナルド
1,7,"￥6,170",2025-04-06,コスモス
1,7,￥880,2025-04-05,フジグラン
1,14,"￥60,000",2025-03-31,朱里3月分
1,15,"￥10,000",2025-03-31,朱里3月分
1,14,"￥60,000",2025-03-31,真生3月分
1,15,"￥10,000",2025-03-31,真生3月分
1,13,"￥11,700",2025-03-31,セトリーニ備前
1,13,￥750,2025-03-31,マクドナルド
1,13,"￥1,980",2025-03-31,Francfranc
1,13,"￥38,000",2025-03-31,家賃等
1,13,"￥1,732",2025-03-30,マルナカ穂浪店
1,13,"￥1,402",2025-03-30,ごぱん
1,13,"￥1,200",2025-03-30,[email]
1,10,"￥2,761",2025-03-29,おくどさん
1,2,"￥17,414",2025-03-26,四国電力
1,6,"￥10,353",2025-03-25,グランデリズ
1,3,"￥4,070",2025-03-24,NTT西日本
1,6,"￥4,335",2025-03-23,ますよね
1,10,"￥2,414",2025-03-23,北の商店
1,6,"￥1,540",2025-03-22,スーパーセンター
1,6,"￥3,932",2025-03-19,ラ・ムー
1,10,"￥2,302",2025-03-19,ジョイフル
1,7,"￥10,452",2025-03-16,コスモス
1,7,￥327,2025-03-16,コーナン
1,5,"￥2,280",2025-03-15,YouTubePremium
1,10,￥711,2025-03-15,ミスタードーナツ
1,16,"￥4,860",2025-03-11,楽天お買い物マラソン
1,6,"￥13,521",2025-03-11,グランデリズ
1,16,"￥1,980",2025-03-08,楽天お買い物マラソン
1,16,"￥2,600",2025-03-08,楽天お買い物マラソン
1,10,"￥1,500",2025-03-08,ほっともっと
1,7,￥114,2025-03-01,コスモス
1,1,"￥38,000",2025-02-28,家賃等
1,14,"￥60,000",2025-02-28,朱里2月分
1,15,"￥10,000",2025-02-28,朱里2月分
1,14,"￥60,000",2025-02-28,真生2月分
1,15,"￥10,000",2025-02-28,真生2月分
1,2,"￥19,685",2025-02-25,四国電力
1,7,"￥5,006",2025-02-25,コスモス
1,6,"￥7,736",2025-02-25,グランデリズ
1,10,"￥1,464",2025-02-24,はま寿司
1,3,"￥4,070",2025-02-24,NTT西日本
1,7,"￥4,786",2025-02-24,ヤマダ電機浄水器カートリッジ
1,10,"￥7,216",2025-02-24,ゆず庵
1,7,￥550,2025-02-22,Seria
1,6,"￥10,154",2025-02-18,グランデリズ
1,2,"￥4,686",2025-02-17,水道_1105-0107
1,16,"￥2,354",2025-02-16,西村ジョイ
1,8,￥649,2025-02-16,しまむら
1,16,"￥1,217",2025-02-16,西村ジョイ
1,5,"￥2,280",2025-02-15,YouTubePremium
1,16,"￥7,678",2025-02-15,楽天お買い物マラソン
1,10,"￥1,310",2025-02-15,まるいち
1,7,"￥1,790",2025-02-13,楽天お買い物マラソン
1,6,"￥8,206",2025-02-12,ラ・ムー
1,10,"￥2,000",2025-02-12,鈍餃
1,7,"￥2,407",2025-02-11,楽天お買い物マラソン
1,7,"￥6,520",2025-02-09,ドン・キホーテ
1,10,"￥3,835",2025-02-09,はま寿司
1,16,"￥5,680",2025-02-07,楽天お買い物マラソン
1,6,"￥7,912",2025-02-04,グランデリズ
1,6,￥512,2025-02-02,イオン
1,6,￥930,2025-02-02,イオン
1,16,"￥1,650",2025-02-01,Amazon
1,6,"￥2,705",2025-02-01,ラ・ムー
1,12,"￥8,000",2025-02-01,よつばウィメンズクリニック
1,10,"￥1,250",2025-02-01,マクドナルド
1,10,"￥5,505",2025-02-01,コスモス
1,14,"￥60,000",2025-01-31,朱里1月分
1,15,"￥10,000",2025-01-31,朱里1月分
1,1,"￥38,000",2025-01-31,家賃等
1,14,"￥60,000",2025-01-31,真生1月分
1,15,"￥10,000",2025-01-31,真生1月分
1,6,"￥9,502",2025-01-28,グランデリズ
1,2,"￥26,226",2025-01-28,四国電力
1,16,"￥5,685",2025-01-26,ニトリ
1,6,"￥1,247",2025-01-26,HALOWS
1,6,￥537,2025-01-26,KALDI
1,10,"￥2,555",2025-01-26,餃子の王将
1,6,"￥1,140",2025-01-26,グランデリズ
1,10,"￥1,550",2025-01-25,こだわり麺や
1,3,"￥4,070",2025-01-24,NTT西日本
1,6,"￥13,898",2025-01-21,グランデリズ
1,7,"￥1,842",2025-01-19,コスモス
1,7,"￥4,464",2025-01-19,ドン・キホーテ
1,7,"￥1,628",2025-01-18,西村ジョイ
1,7,￥550,2025-01-18,DAISO
1,5,"￥2,280",2025-01-15,YouTubePremium
1,6,"￥8,301",2025-01-14,グランデリズ
1,7,"￥3,509",2025-01-14,コスモス
1,6,"￥7,426",2025-01-13,ラ・ムー
1,10,"￥3,430",2025-01-13,スシロー
1,6,"￥1,045",2025-01-12,グランデリズ
1,7,"￥4,268",2025-01-12,コーナン
1,10,"￥1,518",2025-01-11,ローソン
1,7,"￥3,846",2025-01-05,コスモス
1,10,￥590,2025-01-05,マクドナルド
1,10,"￥3,142",2025-01-05,餃子の王将
1,6,"￥9,689",2025-01-05,グランデリズ
1,7,￥770,2025-01-05,DAISO
1,7,￥988,2025-01-05,西村ジョイ
1,16,"￥2,289",2025-01-05,ニトリ
1,15,"￥10,000",2024-12-31,真生12月分
1,14,"￥60,000",2024-12-31,真生12月分
1,6,"￥11,869",2024-12-31,マルナカスーパーセンター宇多津店
1,14,"￥60,000",2024-12-31,朱里12月分
1,15,"￥10,000",2024-12-31,朱里12月分
1,5,"￥2,280",2024-12-25,YouTubePremium
1,1,"￥38,000",2024-12-25,家賃等
1,2,"￥16,359",2024-12-24,四国電力
1,3,"￥7,590",2024-12-24,NTT西日本
1,10,"￥1,750",2024-12-23,マクドナルド
1,10,"￥2,856",2024-12-22,すき家
1,10,"￥2,849",2024-12-21,はま寿司
1,7,"￥2,107",2024-12-21,ZAGZAG
1,10,"￥4,972",2024-12-20,すみれ
1,6,"￥9,699",2024-12-17,グランデリズ
1,2,"￥4,708",2024-12-16,水道_0906-1105
1,13,"￥7,558",2024-12-14,なごやか亭
1,13,"￥120,000",2024-12-14,ホテル
1,7,"￥7,468",2024-12-10,コスモス
1,6,"￥9,160",2024-12-10,グランデリズ
1,6,"￥9,335",2024-12-04,グランデリズ
1,15,"￥10,000",2024-11-30,朱里11月分
1,14,"￥60,000",2024-11-30,朱里11月分
1,15,"￥10,000",2024-11-30,真生11月分
1,14,"￥60,000",2024-11-30,真生11月分
1,16,"￥10,791",2024-11-28,Amazon
1,2,"￥11,571",2024-11-26,四国電力
1,6,"￥9,168",2024-11-26,グランデリズ
1,16,"￥59,990",2024-11-25,ニトリ
1,1,"￥38,000",2024-11-25,家賃等
1,16,"￥1,102",2024-11-24,ニトリ
1,7,￥825,2024-11-24,イオン
1,6,"￥2,601",2024-11-24,マルナカ
1,6,"￥9,754",2024-11-19,グランデリズ
1,7,"￥7,504",2024-11-16,コスモス
1,5,"￥2,280",2024-11-15,YouTubePremium
1,6,"￥8,111",2024-11-12,グランデリズ
1,6,"￥8,533",2024-11-05,グランデリズ
1,10,"￥1,800",2024-11-03,マクドナルド
1,10,"￥2,431",2024-11-02,むさしの森珈琲
1,14,"￥60,000",2024-10-31,真生10月分
1,15,"￥10,000",2024-10-31,朱里10月分
1,14,"￥60,000",2024-10-31,朱里10月分
1,15,"￥10,000",2024-10-31,真生10月分
1,6,"￥10,846",2024-10-29,グランデリズ
1,2,"￥12,178",2024-10-25,電気10月分
1,1,"￥38,000",2024-10-25,家賃等
1,3,"￥6,292",2024-10-24,NTT西日本
1,6,￥917,2024-10-23,ダイレックス
1,6,"￥8,837",2024-10-22,ハローズ
1,7,"￥1,522",2024-10-16,コスモス
1,2,"￥3,459",2024-10-15,水道_0729-0906
1,5,"￥2,280",2024-10-15,YouTubePremium
1,6,"￥5,174",2024-10-15,グランデリズ
1,6,"￥1,567",2024-10-12,グランデリズ
1,7,"￥3,461",2024-10-06,チャーリー
1,6,"￥6,351",2024-10-06,グランデリズ
1,10,￥960,2024-10-05,ケンタッキー
1,7,"￥1,680",2024-10-05,シマダヤプラス
1,10,"￥2,755",2024-10-05,くら寿司
1,7,"￥2,090",2024-10-05,ダイソー
1,6,￥718,2024-10-02,マルナカ
1,3,"￥5,060",2024-10-01,縛られないWi-fi
1,6,"￥7,037",2024-10-01,マルナカ
1,15,"￥10,000",2024-09-30,真生9月分
1,15,"￥10,000",2024-09-30,朱里9月分
1,14,"￥60,000",2024-09-30,朱里9月分
1,14,"￥60,000",2024-09-30,真生9月分
1,6,"￥1,550",2024-09-28,グランデリズ
1,1,"￥38,000",2024-09-25,家賃等
1,2,"￥12,477",2024-09-25,電気9月分
1,6,"￥9,007",2024-09-25,マルナカ
1,10,"￥3,450",2024-09-23,スシロー
1,7,￥440,2024-09-21,ダイソー
1,16,"￥1,797",2024-09-21,ニトリ
1,7,"￥3,054",2024-09-21,西村ジョイ
1,7,"￥1,566",2024-09-20,イオン
1,6,"￥9,635",2024-09-17,マルナカ
1,10,"￥2,596",2024-09-16,肉壱番アリオ倉敷
1,5,"￥2,280",2024-09-15,YouTubePremium
1,13,"￥1,792",2024-09-15,ウェルシア
1,13,"￥12,700",2024-09-14,平野ホテル
1,7,"￥4,262",2024-09-08,ザグザグ
1,6,"￥7,965",2024-09-08,ハローズ
1,7,￥220,2024-09-08,セリア
1,10,"￥2,695",2024-09-07,はま寿司
1,10,"￥2,000",2024-09-07,すき家
1,7,￥250,2024-09-07,ヤマダデンキ
1,2,"￥3,459",2024-09-06,水道_0729-0906
1,16,"￥8,980",2024-09-04,ルーター
1,6,"￥8,265",2024-09-02,マルナカ
1,3,"￥5,060",2024-09-01,縛られないWi-fi
1,16,"￥2,489",2024-09-01,ニトリ
1,15,"￥10,000",2024-08-31,真生8月分
1,14,"￥60,000",2024-08-31,真生8月分
1,15,"￥10,000",2024-08-31,朱里8月分
1,14,"￥60,000",2024-08-31,朱里8月分
1,7,"￥2,188",2024-08-31,コスモス
1,10,￥735,2024-08-31,セブンイレブン
1,2,"￥11,964",2024-08-27,電気8月分
1,1,"￥38,000",2024-08-25,家賃等
1,6,"￥9,747",2024-08-25,マルナカ
1,6,"￥1,074",2024-08-18,ラ・ムー
1,10,"￥1,370",2024-08-18,麺や
1,8,"￥1,958",2024-08-18,しまむら
1,7,"￥5,764",2024-08-18,コスモス
1,6,"￥3,275",2024-08-18,マルナカ
1,10,"￥1,700",2024-08-17,ドンドン飯店
1,5,"￥2,280",2024-08-15,YouTubePremium
1,3,"￥5,060",2024-08-01,縛られないWi-fi
1,16,"￥4,800",2024-07-31,四国水族館
1,13,"￥61,958",2024-07-30,アート引越センター
1,10,"￥2,700",2024-07-29,洋食屋五右衛門
1,5,"￥2,280",2024-07-15,YouTubePremium
1,2,"￥2,815",2024-06-25,ガス_2024年6月25日まで
1,5,"￥2,280",2024-06-15,YouTubePremium
1,2,"￥6,044",2024-06-10,ガス_2024年6月分
1,2,"￥5,390",2024-06-03,水道_0401-0603
1,5,"￥2,280",2024-05-15,YouTubePremium
1,2,"￥5,665",2024-05-09,ガス_2024年5月分
1,5,"￥2,280",2024-04-15,YouTubePremium
1,5,"￥2,280",2024-03-15,YouTubePremium
1,5,"￥2,280",2024-02-15,YouTubePremium
1,5,"￥2,280",2024-01-15,YouTubePremium